Code,DefectTypes,Reasons,Solutions,Handler,Timeline
C13,"Thêu bỏ mũi/ embroidery with skip
Đứt chỉ/ broken thread
Không khóa mũi/  unlocked emb.thread.","Máy thêu chưa được kiểm tra/ embroidery machine has not yet checked
Tex chỉ sử dụng chưa đúng dẫn đến đứt chỉ/ Thread tex is not correct
Lập trình thêu chưa được kiểm tra có khóa mủi / Embroidery automatic not asked to lock the thread function.","- Kiểm tra máy móc thiết bị kỹ càng/ check all machine attachments carefully
- Kiểm tra tài liệu kỹ thuật, Artwork thêu/ check carfully artwork for embroidery","NV thiết kế thêu/ embroidery design staff
Công nhân/ worker","10 Phút/10 minutes"
C14,Lủng rách bán thành phẩm vải @ keo/ Torn semi-finished fabric @ glue,"Kim sựt mủi/ needle point damage
Không kiểm tra keo trước khi ép/ Not check before application of interlining","- Kiểm tra Kim trước khi thêu/ check needle before embroidering
- Test keo 2 ngày 1 lần/ check the interlining machine once every two days",Công nhân/ worker,"10 Phút/10 minutes"
C15,Lỗi khác/ different defects,,,,
S01,"Đứt chỉ/ broken stitches
Nối chỉ không trùng/ joining stitches mis match
Chỉ thừa/  Remain thread
Lộ chỉ lược/ mistakes of attaching thread","- Công Nhân thao tác sai, cắt chỉ không đúng theo hướng dẫn, cắt chỉ quá sát/ sewing worker handling mistake, cut thread not follow up sample and cut very close to the garment- result in damge/ issues
- QC Indline - Endline Không phát hiện và báo cáo kịp thời/ QC enline does not detect this defect and report
- Thiết bị may quá chặt chỉ / machine adjusment is very tight for thread","- Hướng dẫn thao tác may và cắt chỉ cho công nhân/ train worker and improve handling
- Người cắt chỉ không nên cắt chỉ quá sát, và kiểm tra thường xuyên Người cắt chỉ (cắt chỉ tại công đoạn) - không để chỉ thừa tất cả công đoạn/ take care to cut correctly and not damage.
- Chỉnh lại thiết bị may để không bị chặt chỉ/ adjust machine properly for avoiding tight thread tension","- QC Inline
- Kỹ thuật/ technical
- Thợ máy/ mechanic","Từ khi phát hiện đến 10 phút sau/ 
10 mins after"
S02,"Bỏ mũi, bung chỉ/ skip stitching
Căng/ lỏng chỉ/ broken thread,tight thread,loose thread.","- Do máy móc thiết bị Bảo trì không thường xuyên kiểm tra hay nhận thông tin từ QC endline/ mechanic does not check the machine and not inform qc endline
- Công nhân thao tác sai, không kiểm tra theo hướng dẫn./ worker handling issues  and not follow instructions
- QC Indline - Endline Không phát hiện và báo cáo kịp thời/ QC enline does not detect errors or report correctly
- Thiết bị may hỏng , Kim may cong hỏng , suốt chỉ dưới chưa phù hợp/ sewing equiment and needle is damaged and bobbin thread does not match ","- Chỉnh sửa máy & cân chỉnh đường may/ adjust machine and seam allowance
- Hướng dẫn thao tác may và cắt chỉ cho Công nhân/ instruct for correct handling/ cutting the thread  instruction to workers
- Kiểm tra kim, thoi suốt / check the needle and bobbin.","Thợ máy/ mechanic
Công nhân may/ sewing operator
Kỹ thuật chuyền/ technical line
","Từ khi phát hiện đến 01 giờ sau/after 1 hr"
S03,"Nhăn nhíu/ puckering
Vặn/ twist
Gợn sóng, bai giãn/ stretched
Sụp mí/ le mí/ xì mép/ xếp ly/ down stitch, inside stitch/ fabric visible outside, open seam, pleated","- Kỹ thuật hướng dẫn chưa rõ ràng, không giám sát kỹ/ technical not transfer clear and not reduce risk
- Công Nhân thao tác sai, không làm theo hướng dẫn/ worker handling mistake,and not follow instructions
- Chỉnh thiết bị máy chưa đạt yêu cầu/ Adjust machine has not yet achieved
- QC Inline không kiểm soát hằng giờ (In-process)/ QC inline not follow the inline process hourly and properly.","- Kỹ thuật kiểm tra bán thành phẩm - và hướng dẫn lại cho công nhân thao tác đúng kỹ thuật may/ technical must rfeestablish handling to sewing worker to follow isntructions of technical .
- QC inline liên tục giám sát, báo cáo (In-process)/ QC inline must check continuously and preventg and report
- Kiểm tra tính chất vải/ check quality of fabric/ properties
- Điều chỉnh thiết bị máy, sử dụng các thiết bị chân vịt, dán cữ cho phù hợp / adjust all machines of sewing, use correct machineray, presser foot and attachments matching requirement.","QC 
Kỹ thuật/ technical
Công nhân/ Worker
Thợ máy/ Mechanic","Từ khi phát hiện đến 02 giờ sau/after two hours"
S04,"Cao/ thấp/ High and low
Không đồng đều đường may/ Uneven seams
Không đối xứng/ Assymmetrical
","- Kỹ thuật hướng dẫn cho công nhân chưa rõ ràng, không giám sát kỹ/ Technical instructions for workers are unclear, not carefully supervised
- Công nhân thao tác sai, không làm theo hướng dẫn/ Workers misbehave and do not follow instructions
- QC Inline không kiểm soát hằng giờ (In-process)/ QC Inline without hourly control (In-process)
- Rập chưa chuẩn , các điểm sang dấu ,bấm dấu không chính xác/ The pattern is not standardised, the notch points are changed, and the notches are not correct
- Mật độ mũi chỉ các công đoạn khác nhau / Density of stitches for different operations are varying.","- Kỹ thuật kiểm tra Rập và hướng dẫn lại cho công nhân/ Pattern inspection techniqcal team  and re-instructing workers
- QC inline liên tục giám sát, báo cáo (In-process)/ QC inline continuously monitor and report (In-process)
- Kiểm tra tính chất vải và công đoạn có phù hợp với tay nghề công nhân chưa?/ Check whether the fabric properties and stages are suitable for workers' skills?
- Kiểm tra rập, vị trí dấu phấn, dấu bấm/ Check pattern, position of chalk mark, press mark. 
- Mật độ mũi chỉ trên các công đoạn may/ Stitch density on sewing opertions","- Kỹ thuật/ technical
- Chuyền trưởng/ line leader
- QC Rập/ QC pattern","Từ khi phát hiện đến 02 giờ sau/after two hours"
S05,"Lủng, rách, 
Lỗ kim,
Máy gỉ-sét/Leaky, torn,
Needle hole,
Rusty machine","- Kiểm tra Bán thành phẩm thiếu sót , Kim may quá to không phù hợp chất liệu vải,  kim bị sụt mũi/ The BTP check is flawed, the sewing needle is too big to match the fabric, the needle isdamaged at needle point
- Máy để lâu không sử dụng/ The machine has not been used for a long time
'- Bảo dưỡng máy không đúng định kỳ, không tìm ra lỗi/ Incorrect maintenance of the machine periodically, no fault found.
- Không xử lý triệt để việc báo cáo đặt giấy lót chân vịt/ Failure to thoroughly handle the reporting of placing presser foot.
- Vệ sinh công nghiệp không được duy trì thường xuyên 
Kết quả dịch/ Industrial machine cleaning and maintenence  is not maintained regularly ","- Kiểm tra kỹ Bán thành phẩm trước khi đưa vào chuyền , Vệ sinh công nghiệp thiết bị hàng ngày, bảo trì thiết bị định kỳ/ Thoroughly check panel before putting it into production, Daily industrial cleaning of equipment, periodic equipment maintenance.
- Sử dụng kim cho phù hợp/ Use the needle accordingly.
- Làm vệ sinh máy mỗi ngày 2-3 lần/ Clean the machine 2-3 times a day
- Kiểm tra lịch bảo trì máy, báo cáo lót giấy mỗi ngày/ Check machine maintenance schedule, daily paper  report
- Tìm nguyên nhân gây lỗi để khắc phục (Bảo trì + Tổ trưởng)/ Find the cause of the error to fix (Maintenance + Team Leader)","- Bảo trì/ mechnaic
- Công nhân/ worker
- Chuyền trưởng/ line leader","Từ khi phát hiện đến 01 ngày/after 1 day"
S06,"Dính dầu/ Oily
Ố/ greasy
Dơ/ Dirty
Dấu phấn, mực/ Chalk and ink marks","-Không mang găng tay đối với sản phẩm màu sáng/ Do not wear gloves for light colored products
- Vệ sinh máy móc bẩn , thiết bị máy hỏng ra dầu , máy để lâu không sử dụng/ Workers and machinery are dirty, equipment is damaged, oil is released, and the machine is left unused for a long time
- Sắp xếp hàng hóa dưới nền gạch hay gầm bàn mà không có vải đậy/ Arrange the goods under the tile floor or under the table without a cloth
- Sử dụng phấn, mực không đúng tiêu chuẩn / Using chalk, ink not up to standard","- Sắp xếp hàng hóa gọn gàng ngăn nắp, túi đựng hàng, đậy hàng…/ Arrange goods neatly, store bags, cover goods...
- Đeo găng tay và Vệ Sinh Công Nghiệp cuối tuần/ Wear gloves and Industrial Hygiene at the weekend
- Làm vệ sinh máy mỗi ngày 2 lần/ Clean the machine 2 times a day","- Công nhân/ worker
- Chuyền trưởng/ line leader","Từ khi phát hiện đến 01 ngày/after 1 day"
S07,"Khác màu chi tiết/ Differences in color details 
Ráp lộn số/ Mixed numbers/wrong pattern","-Kho không phân LOT, báo cáo và cung cấp thông tin đầy đủ/ Warehouse does not distribute LOT, reports and provides complete information.
-Bàn cắt không theo LOT, Phối bộ sai/ Cutting table not according to LOT, Wrong combination
-Công nhân may ráp sai bàn, Số/ The sewing worker assembled the wrong table, No.
-Đánh số sai, nhảy lớp/ Incorrect numbering, during numbering on layers (skip number)
-Thay thân không đúng Roll vải/ Replace the body incorrectlyusing wrong  Roll  fabric
-Thay đổi công nhân may công đoạn. Thiếu sót khi hướng dẫn công nhân may/ Change of sewing workers at thesewing operations. Shortcomings when instructing sewing workers","- Kiểm tra vải & đánh giá % cao hơn hoặc kiểm 100%/ Fabric testing & higher % rating or 100% testing
- Xem kiểm tra báo cáo QC kiểm vải/ View fabric inspection QC report
- Kiểm tra Đánh số, phối bộ tách hàng/ Check Numbering, coordinate bundling/issues.
- Kiểm tra chi tiết lắp ráp theo số & thay thân tại bàn cắt/ 
 Check assembly details by number & replace body at the cutting table for cut panels with issues correctly.
","- Công nhân đánh số, phối bộ/ Number and bundling worker
- Công nhân cắt/ cutting worker
- QA LAB
- Công nhân may/ sewing worker
- Phòng Kỹ thuật/ Technical department","Từ khi phát hiện đến 01 ngày/after 1 day"
S08,"Sử dụng sai phụ liệu/ Using the wrong ingredients/ material
Bán thành phẩm In, thêu/ semi-finished products Print, embroidery","- QC kho và QC inline không kiểm tra nguyên phụ liệu trước khi sản xuất/ Warehouse QC and inline QC do not check raw materials before production
- Tổ phó cấp phát không hướng dẫn rõ ràng/ The distribution deputy team does not give clear instructions
- Không đối chiếu bảng màu, mẫu duyệt/ Do not compare color palettes, approval samples","- Xem kiểm tra báo cáo QC kiểm phụ liệu và kiểm Bán thành phẩm/ View inspection report QC material inspection and panel inspection
- Hướng dẫn ghi chú theo từng loại có kiểm soát/ Guided notes by each controlled type for defects
- QC giám sát kỹ hơn/ QC monitors more closely","- Bộ phận Cắt/ cutting department
- Kho phụ liệu/ warehouse
- Phòng Kỹ thuật/ Technical department","Từ khi phát hiện đến 02 giờ sau/after 2 hours"
S09,"Thông số ngoài dung sai/Parameters out of tolerance","- Tính % rập sai/ Calculating % wrong pattern
- Hao hụt may không chuẩn/  Non-standard sewing loss
- Bán thành phẩm sau khi cắt không khớp với râp sơ đồ Phòng kỹ thuật ban hành/ Panel after cutting does not match the issued pattern from tech dept.
- Không tuân thủ các bước qui trình chuẩn bị sản xuất/  Non-compliance with manufacturing process steps.
- Không kiểm tra kỹ bán thành phẩm khi may Size set / Do not double check panel when sewing Size set","- Nhân viên Rập phân tích và tính toán kỹ trước khi ban hành Rập cắt/ Pattern staff analyze and calculate carefully before issuing pattern for  cutting
- Tổ cắt kiểm tra kỹ sơ đồ và vải trước khi cắt/ The cutting team carefully checks the pattern and fabric before cutting
- Kiểm tra Bán thành phẩm so với Rập/ Check bán thành phẩm vs pattern
- Tuân thủ quy trình chuẩn bị sản xuất/ Comply with  production preperation  process.","- Công nhân may, Râp/ Worker, pattern staff
Kỹ thuật/ Technical 
Tổ cắt/ Cutting ","60 phút/60 minutes"
S10,"Lỗi ủi/ may không đúng dấu @ rập/ Ironing/ sewing error with incorrect marking @ pattern,
Sai form/ Wrong form","Thao tác May, Ủi chưa đúng kỹ thuật/ Sewing and Ironing are not technically correct
Ủi không theo Form rập/ Ironing does not follow the pattern
","Hướng dẫn cho Công nhân cách may, Ủi/ Instructions for Workers how to sew, Iron","Kỹ thuật/ Technical
Công nhân may/ Sewing worker
Công nhân Ủi/ Ironing worker","15 phút/15 minutes"
S11,"Kỹ thuật may và vị trí may/ Tech and position of sewing
Phụ liệu không đúng/ position of accessories are not correct","- Không nghiên cứu TLKT, sản phẩm mẫu trước khi may/ Does not study the techpak, sample products before sewing
- Không kiểm tra bảng màu trong quá trình may/ Does not check the color palette during sewing","Nâng cao kỹ thuật , nghiên cứu kỹ TLKT , sản phẩm mẫu/ Improve technique, carefully study technical package, samples","Kỹ thuật/ Technical
T.trưởng/ Line leader
Công nhân may/ Sewing worker","5 phút/5 minutes"
S12,Những lỗi khác/ Other defects,,,,
W01,Ánh màu không đạt/ Unsatisfactory color,"- Màu nền  không đạt/ color / shade not ok
- Bông, cấn không đạt/ lustor not ok
- Cấn sườn không đạt/ hi low on side seam not ok","- Thời gian công đoạn enzyme dài hoặc chưa đủ/ The enzyme processing time is long or not enough.
- Thời gian tẩy dài hoặc chưa đủ/  The bleaching time is long or not enough.
- Nồng độ tẩy cao hoặc thấp/ High or low bleach concentration
- Nhiệt độ thực hiện công đoạn enzyme, tấy chưa phù hợp/ The temperature at which the enzyme step is performed is not suitable.","- Trưởng bộ phận Wash/ Wash leader
- Trưởng bộ phận kỹ thuật/ Technical leader","Từ khi phát hiện đến 01 ngày/After 1 day"
W02,"Hiệu ứng wash không đồng đều, thiếu/ The wash effect is uneven, lacking","- Thao tác công nhân chưa đúng/ Incorrect worker handling.
- Quy trình công nghệ chưa đúng/ The technological process is not correct (recipe)
- Thiết bị có sự cố/ The machine has a problem.
","- Hướng dẫn công nhân về quy trình và các bước trong hành trình sản xuất, đảm bảo mẫu công đoạn được treo ở vị trí so mẫu/ Instruct workers on the process and steps in the production journey, ensuring that the stage sample is hung at the position of the sample.
- Kiểm tra quy trình công nghệ với bộ phận kỹ thuật trước khi thực hiện quy trình/ Check the technological process with the technical department before implementing the process.
- Kiểm tra thiết bị trong quá trình thực hiện/ Check equipment during implementation.","- Trưởng bộ phận Wash/ Wash leader
- Trưởng bộ phận bảo trì/ Maintenance leader","Từ khi phát hiện đến 01 ngày/After 1 day"
W03,"Hiệu ứng nhuộm không đồng đều, thiếu/ Uneven dyeing effect, lacking","- Vải trước nhuộm không đều màu/ The pre-dyed fabric is uneven in color.
- Thao tác công nhân chưa đúng/ The worker'shandling is not correct.
- Nồng độ màu chưa đúng/ Color concentration is not correct.
- Máy nhuộm bị sự cố/ Dyeing machine malfunction.
","- Thông tin cho nhà máy may thực hiện ráp chi tiết đúng theo yêu cầu/ Information for the garment factory to assemble the details as required.
- Hướng dẫn cho công nhân thực hiện theo đúng quy trình từ thời trang đến wash/ Instruct workers to follow the correct process from fashion to washing.
- Kiểm tra nồng độ thuốc nhuộm và hóa chất đảm bảo đúng theo quy trình/ Check the concentration of dyes and chemicals to ensure the correct procedure.
- Kiểm tra máy nhuộm thường xuyên/ Check the dyeing machine regularly.","- Trưởng bộ phận Wash/ Wash leader.
- Trưởng bộ phận thời trang/ Fashion leader
- Trưởng bộ phận bảo trì/ Maintenance leader","Từ khi phát hiện đến 01 ngày/After 1 day"
W04,"Loang màu/ color stain
Lem màu chi tiết/ Detail blemish/ color spots due to chemical","- Thao tác công nhân chưa đúng/ Incorrect worker handling.
- Quy trình thiếu hóa chất/ The process lacks chemicals.
- Máy wash nhuộm bị sự cố/ Dyeing washing machine has a problem. 
","- Hướng dẫn cho công nhân thực hiện đúng theo quy trình sản xuất/ Instruct workers to strictly follow the production process.
- Kiểm tra quy trình công nghệ đảm bảo đúng và đủ hóa chất; sấy đúng theo yêu cầu của quy trình sản xuất/ Check the technological process to ensure the correct and sufficient chemicals; drying according to the requirements of the production process
- Kiểm tra máy wash, nhuộm thường xuyên/ Check washing machine, dye regularly.","- Trưởng bộ phận Wash/ Wash leader
- Trưởng bộ phận bảo trì/ Maintenance leader","Từ khi phát hiện đến 01 ngày/After 1 day"
W05,Độ mềm không đạt/ Softness is not reached,"- Quy trình thiếu hóa chất làm mềm/ The process lacks chemical softeners.
- Thao tác công nhân chưa đúng/ The worker's handlingr is not correct.","- Kiểm tra quy trình công nghệ đảm bảo đúng và đủ hóa chất làm mềm/ Check the technological process to ensure correct and sufficient softening chemicals.
- Hướng dẫn cho công nhân thực hiện đúng theo quy trình sản xuất/ Instruct workers to follow the correct production process.","- Trưởng bộ phận Wash/ Wash leader
- Trưởng bộ phận kỹ thuật/ Technical leader","Từ khi phát hiện đến 01 ngày/After 1 day"
W06,Lủng rách do wash/ Torn from washing,"- Thao tác công nhân chưa đúng/ Incorrect worker handling.
- Các thiết bị phụ trợ bị sự cố/ Ancillary equipment malfunction.","- Hướng dẫn cho công nhân các yếu tố ảnh hưởng đến việc gây ra lủng rách tại công đoạn mình thực hiện/ Instruct workers on the factors affecting the tearing at the stage they perform washing.
- Thông tin cho bộ phận bảo trì khắc phục các thiết bị wash, vắt, sấy có sự cố gây ra lủng, rách/ Information for the maintenance department to fix washing, extracting and drying equipment that has problems causing holes or tears","- Trưởng bộ phận Wash/ Wash leader
- Trưởng bộ phận kỹ thuật/ Technical leader","Từ khi phát hiện đến 01 ngày/After 1 day"
